occ,utm_e,utm_n,pool,period,secchi,temp,depth,cond,current,do
0,734608,4648501,13,2,35,22.7,0.5,404,0,11.8
1,734108,4648551,13,3,60,20.7,0.6,464,0,4.4
1,734608,4648501,13,3,48,16.6,0.9,321,0,10.5
1,735008,4650751,13,2,46,23.8,1.2,376,0.08,8
0,734108,4648601,13,2,NA,NA,NA,NA,NA,NA
1,734958,4650701,13,3,29,18.9,0.9,459,0.06,7.4
1,734608,4648601,13,3,42,15.8,1,312,0.06,9.9
0,734608,4648701,13,1,42,27.8,0.8,367,0,8.2
0,735008,4650701,13,1,32,25.4,0.8,492,0,5.3
0,734508,4648651,13,1,NA,NA,NA,NA,NA,NA
0,734358,4648751,13,2,NA,NA,NA,NA,NA,NA
1,734458,4648801,13,1,21,26,0.5,361,0.11,6.4
0,734108,4648551,13,2,70,22.9,0.7,491,0,1.6
1,734958,4650701,13,1,36,23.1,0.7,478,0.16,8.2
1,735708,4651201,13,3,59,17.6,0.9,390,0.04,12.1
0,735108,4649651,13,2,68,25.2,0.8,294,0.02,7.9
1,735108,4649901,13,2,60,24.3,0.9,361,0.05,10
1,735708,4651201,13,2,50,24.5,1.1,376,0.04,10.1
1,735158,4649951,13,3,20,18.6,0.8,396,0,9.1
0,735558,4650501,13,2,NA,NA,NA,NA,NA,NA
0,735708,4651401,13,2,60,26.5,0.7,401,0.03,9.7
0,735458,4650451,13,3,NA,NA,NA,NA,NA,NA
0,735108,4649701,13,1,47,28.3,0.8,342,0.02,14.8
0,735658,4650601,13,1,58,26.3,0.6,469,0,7.7
0,735508,4650351,13,1,20,25.6,0.4,356,0,7.4
0,735508,4650551,13,2,NA,NA,NA,NA,NA,NA
0,735658,4651251,13,1,24,23.5,0.8,351,0.14,6.3
1,735458,4650451,13,3,101,22,0.8,381,0.04,8.8
0,735458,4650451,13,2,NA,NA,NA,NA,NA,NA
0,735508,4650551,13,2,NA,NA,NA,NA,NA,NA
0,735658,4651351,13,1,NA,NA,NA,NA,NA,NA
0,735658,4651201,13,1,NA,NA,NA,NA,NA,NA
0,735658,4650651,13,1,30,24.7,0.7,419,0,12.6
0,736858,4651401,13,3,NA,NA,NA,NA,NA,NA
0,736758,4650901,13,2,NA,NA,NA,NA,NA,NA
0,736758,4650851,13,3,NA,NA,NA,NA,NA,NA
0,736608,4651251,13,1,46,27.1,0.5,380,0,12.7
1,736708,4650951,13,2,41,19.8,0.5,389,0,8.2
0,736858,4651201,13,2,74,23.4,0.6,372,0.03,6.1
0,736758,4651201,13,2,NA,NA,NA,NA,NA,NA
0,737008,4651301,13,1,NA,NA,NA,NA,NA,NA
0,736558,4650901,13,1,NA,NA,NA,NA,NA,NA
0,736608,4651251,13,2,NA,NA,NA,NA,NA,NA
0,736358,4650651,13,3,76,15.5,0.8,396,0.08,8.1
0,736858,4651251,13,1,NA,NA,NA,NA,NA,NA
0,736808,4651101,13,1,NA,NA,NA,NA,NA,NA
1,735958,4651701,13,3,70,21.9,1.1,379,0,9.5
0,736008,4651601,13,1,52,26.7,1,374,0.05,13
0,737308,4651851,13,3,NA,NA,NA,NA,NA,NA
1,735208,4652551,13,2,40,26.4,1.8,360,0,9.1
0,735358,4652901,13,1,NA,NA,NA,NA,NA,NA
0,735258,4652651,13,3,NA,NA,NA,NA,NA,NA
1,735358,4653201,13,1,44,27.1,1,266,0.05,12.1
1,737358,4652601,13,3,68,20.5,0.8,370,0,7
1,737308,4653851,13,2,35,27.2,0.6,393,0.07,11.5
1,737258,4654051,13,1,46,28.5,0.8,383,0,11.6
1,736558,4656251,13,3,56,15.8,0.8,398,0.1,8.4
1,736708,4656151,13,1,60,28.2,1.1,353,0.12,11.5
0,736808,4656001,13,1,NA,NA,NA,NA,NA,NA
0,736958,4655601,13,1,NA,NA,NA,NA,NA,NA
0,737008,4655101,13,2,NA,NA,NA,NA,NA,NA
1,736958,4655101,13,2,24,24.4,0.6,446,0.13,7.7
0,737008,4655551,13,2,NA,NA,NA,NA,NA,NA
1,737158,4656051,13,2,34,29.5,0.8,489,0,7.1
0,737758,4655951,13,2,NA,NA,NA,NA,NA,NA
0,737408,4656151,13,1,30,27.7,0.5,372,0,5.8
0,737158,4656051,13,2,NA,NA,NA,NA,NA,NA
1,737458,4655801,13,3,60,15.4,1.1,395,0.15,7.8
0,738008,4656151,13,2,54,26.8,0.8,361,0,10
0,737858,4656051,13,1,52,27.4,1,361,0,7.2
1,737758,4655901,13,1,30,24.2,0.8,425,0,10.1
0,737858,4656001,13,2,110,22.2,0.8,318,0,4.8
1,737458,4655901,13,1,38,24.6,0.6,471,0.12,9.5
1,737158,4656051,13,2,34,18.4,1,365,0.16,8.3
1,737758,4656101,13,2,66,26.6,0.9,413,0,3.5
0,737758,4655851,13,2,NA,NA,NA,NA,NA,NA
0,737558,4656051,13,1,NA,NA,NA,NA,NA,NA
1,736908,4656551,13,1,32,27.2,0.5,523,0.14,6.9
0,735258,4656601,13,3,NA,NA,NA,NA,NA,NA
0,735258,4656451,13,2,NA,NA,NA,NA,NA,NA
1,735508,4656201,13,2,24,18.3,0.7,348,0.03,8.2
0,737158,4657001,13,2,NA,NA,NA,NA,NA,NA
1,737058,4656751,13,3,32,16.4,0.85,315,0.03,9.8
0,735358,4659151,13,3,NA,NA,NA,NA,NA,NA
0,734158,4659201,13,2,NA,NA,NA,NA,NA,NA
0,734208,4658851,13,1,NA,NA,NA,NA,NA,NA
0,734108,4659051,13,1,NA,NA,NA,NA,NA,NA
1,735208,4659401,13,3,68,14.5,0.7,403,0,8.6
1,734108,4660451,13,2,68,26.4,1.1,400,0,8.8
1,734158,4660401,13,2,43,25.3,1.1,446,0,3.9
1,734158,4660351,13,2,38,27,1.1,396,0,8.9
1,733608,4660351,13,1,62,24.2,0.7,422,0,12.8
1,733408,4660251,13,2,24,23.6,1,294,0,10.5
1,733808,4660501,13,2,26,28.3,0.9,296,0,4.7
1,733358,4660101,13,3,34,11.8,0.9,327,0,11
1,733458,4659801,13,3,24,21.5,0.7,307,0,8.2
1,734008,4660401,13,3,20,21.6,0.7,334,0,16.5
1,733408,4660201,13,2,43,26,0.8,367,0,6
1,734008,4660301,13,3,62,15.8,0.9,424,0,7.9
1,734008,4660301,13,2,32,24.3,0.7,285,0,11.1
1,733758,4660451,13,2,35,25.9,1,373,0,10.9
1,733858,4660551,13,2,28,21.3,0.6,323,0,13.9
0,735758,4661101,13,3,NA,NA,NA,NA,NA,NA
1,736958,4658051,13,3,62,15.8,0.9,358,0,7.7
1,736958,4657901,13,3,60,18.8,0.6,391,0,8.4
0,738408,4656401,13,3,NA,NA,NA,NA,NA,NA
1,737458,4656751,13,3,70,18.8,0.7,406,0,6.7
1,736808,4658351,13,2,77,25.4,0.9,367,0,5.4
0,738158,4659801,13,3,NA,NA,NA,NA,NA,NA
0,737008,4659001,13,2,NA,NA,NA,NA,NA,NA
0,736858,4660901,13,3,NA,NA,NA,NA,NA,NA
1,737108,4657801,13,3,100,18.7,1.1,319,0,8.4
0,738108,4657251,13,2,NA,NA,NA,NA,NA,NA
1,737158,4657801,13,3,38,21.5,1,335,0,5.5
0,738158,4659801,13,3,NA,NA,NA,NA,NA,NA
0,736908,4658251,13,3,NA,NA,NA,NA,NA,NA
0,736758,4658501,13,3,NA,NA,NA,NA,NA,NA
1,736908,4657851,13,3,100,13.8,1,250,0,7.3
0,737208,4658301,13,3,NA,NA,NA,NA,NA,NA
1,737308,4657851,13,3,82,14.3,0.9,260,0,7.9
1,736558,4657851,13,1,83,23,0.8,323,0,10.5
0,736658,4661001,13,2,NA,NA,NA,NA,NA,NA
1,736958,4658001,13,2,100,25,1,220,0,2
0,738258,4659101,13,2,NA,NA,NA,NA,NA,NA
0,737258,4657901,13,2,96,25,0.7,233,0,3.7
1,736608,4657851,13,2,38,25.4,0.7,369,0,13.7
0,736558,4660801,13,2,NA,NA,NA,NA,NA,NA
1,737308,4657801,13,1,58,30.3,0.9,362,0,5.3
0,737008,4660551,13,1,NA,NA,NA,NA,NA,NA
0,737658,4656251,13,1,33,29.4,0.8,389,0,4.8
1,737558,4656801,13,3,80,16.8,0.8,378,0,10.4
1,737408,4660951,13,1,38,25.4,1.1,296,0,10.2
0,738008,4660301,13,1,40,25.4,1.2,300,0,10
0,738258,4659201,13,1,NA,NA,NA,NA,NA,NA
0,736908,4658251,13,1,35,25.2,1,298,0,7.1
0,737708,4660851,13,2,NA,NA,NA,NA,NA,NA
1,736958,4658001,13,2,60,25.7,0.6,263,0,7.9
1,737258,4657501,13,1,90,27.4,0.9,363,0,10.4
0,738458,4656651,13,3,NA,NA,NA,NA,NA,NA
0,736758,4658451,13,3,NA,NA,NA,NA,NA,NA
0,737458,4660951,13,1,NA,NA,NA,NA,NA,NA
0,735658,4661001,13,1,NA,NA,NA,NA,NA,NA
1,737358,4657251,13,3,59,14.4,0.59,338,0,6.6
1,736658,4657851,13,3,56,15.3,0.56,357,0,9.7
1,736908,4659251,13,2,44,29.7,0.6,357,0,7.8
0,738258,4659201,13,3,NA,NA,NA,NA,NA,NA
1,736408,4657851,13,3,22,20.5,0.6,396,0,4.7
1,737158,4657801,13,1,130,27.7,1.4,320,0,4.5
1,736958,4657901,13,1,60,27.5,1,425,0,2.8
0,738758,4658351,13,1,NA,NA,NA,NA,NA,NA
1,737208,4657901,13,2,41,25,0.8,367,0,6.2
1,736808,4658401,13,2,80,28.7,0.7,363,0,5.9
0,738308,4658101,13,3,NA,NA,NA,NA,NA,NA
1,738108,4657401,13,3,68,15.2,0.68,352,0,11.9
1,736908,4658201,13,1,62,26.6,0.8,307,0,13.8
0,737558,4657251,13,3,NA,NA,NA,NA,NA,NA
1,737358,4657401,13,3,60,20.1,0.6,265,0,7.7
0,737308,4656401,13,3,NA,NA,NA,NA,NA,NA
1,736858,4659401,13,2,50,23.9,0.7,372,0,9.5
0,735758,4659851,13,2,NA,NA,NA,NA,NA,NA
1,737208,4657701,13,3,70,17.1,0.7,388,0,10.4
0,738208,4657551,13,2,NA,NA,NA,NA,NA,NA
0,736658,4658651,13,2,NA,NA,NA,NA,NA,NA
0,737058,4660651,13,1,78,25,0.78,271,0,15.3
0,737558,4656951,13,3,NA,NA,NA,NA,NA,NA
0,735708,4659901,13,2,NA,NA,NA,NA,NA,NA
0,735808,4657901,13,1,94,25.3,1,366,0,3
0,737358,4657201,13,1,60,25,1.4,354,0,7.4
1,735408,4661151,13,3,28,17.1,1.2,398,0.09,6.4
0,735358,4661301,13,3,35,16.1,1,459,0,6.3
1,735458,4661351,13,3,33,18.9,0.8,463,0,7.7
0,733708,4662251,13,3,NA,NA,NA,NA,NA,NA
1,734808,4661301,13,2,62,24.5,1,411,0,6.2
1,734608,4661701,13,1,50,23.9,1.4,383,0.23,6.3
1,734608,4661851,13,1,50,23.9,14,383,0.22,6.9
1,734908,4660901,13,3,35,16.6,1.1,422,0,7.4
0,735058,4661001,13,3,NA,NA,NA,NA,NA,NA
0,734808,4662351,13,2,NA,NA,NA,NA,NA,NA
1,735058,4660501,13,2,30,25.3,0.7,305,0,6.7
1,734908,4661201,13,1,92,26.4,1.2,313,0,7.1
0,735058,4662351,13,3,NA,NA,NA,NA,NA,NA
0,735058,4662351,13,1,NA,NA,NA,NA,NA,NA
1,735058,4660951,13,1,71,26.6,1.3,460,0,5.2
1,734608,4661651,13,2,92,25.1,1.2,405,0,1.1
1,734858,4660551,13,2,52,27,0.8,409,0,7
0,735208,4660551,13,2,NA,NA,NA,NA,NA,NA
0,735008,4662601,13,2,NA,NA,NA,NA,NA,NA
0,735058,4660951,13,3,NA,NA,NA,NA,NA,NA
1,734808,4661301,13,1,110,26.8,1.1,451,0,5.8
1,734658,4661601,13,1,48,23.2,1.1,402,0,4.4
0,735008,4662501,13,1,NA,NA,NA,NA,NA,NA
0,734608,4661651,13,3,NA,NA,NA,NA,NA,NA
0,734808,4662301,13,2,NA,NA,NA,NA,NA,NA
0,734958,4661051,13,2,NA,NA,NA,NA,NA,NA
1,735208,4660351,13,1,66,27.5,0.7,442,0,9.8
1,735208,4660251,13,1,52,28.1,0.8,441,0,9.6
0,735058,4662351,13,1,NA,NA,NA,NA,NA,NA
1,734658,4662401,13,1,72,26.4,1.5,390,0,5.2
1,733458,4662501,13,3,41,17.5,0.7,408,0,9
0,732808,4663201,13,2,NA,NA,NA,NA,NA,NA
1,732608,4663601,13,3,59,20.4,0.7,402,0,12.2
1,733258,4662401,13,3,41,14.5,0.8,407,0,13.5
1,732758,4662651,13,2,32,25.8,0.6,375,0,7.6
1,733258,4662401,13,3,42,17.3,0.8,404,0,9.6
0,733458,4664201,13,3,NA,NA,NA,NA,NA,NA
1,733058,4662051,13,3,42,17.1,1,410,0,9.6
1,732758,4662401,13,2,42,25.5,0.9,382,0,14.3
0,733208,4663951,13,1,NA,NA,NA,NA,NA,NA
1,732958,4662151,13,1,39,23.3,0.9,485,0,8.2
1,732558,4662551,13,3,72,7.6,0.84,392,0,12.3
1,733258,4662001,13,3,64,11.1,1.2,296,0,10.3
1,733358,4662301,13,1,70,24.4,0.7,412,0,15
0,733158,4664051,13,2,NA,NA,NA,NA,NA,NA
1,732758,4662401,13,2,46,27,0.7,463,0,6.2
0,733258,4663351,13,3,NA,NA,NA,NA,NA,NA
1,733208,4662001,13,3,41,19.5,0.8,445,0,7.5
0,732708,4663451,13,3,NA,NA,NA,NA,NA,NA
1,733158,4662051,13,3,92,8.3,1.6,437,0,11.6
1,732508,4663851,13,2,20,16.7,0.5,334,0,6
1,732958,4662151,13,2,50,25.7,1.2,399,0,5.5
0,732708,4663101,13,3,NA,NA,NA,NA,NA,NA
1,732858,4662801,13,3,40,17.6,0.5,395,0,8.8
1,732808,4662351,13,3,40,18.6,0.5,430,0,9.8
1,732758,4662351,13,2,28,21.4,0.8,406,0,7.7
0,733008,4663251,13,2,NA,NA,NA,NA,NA,NA
1,732458,4664051,13,2,20,16.7,0.5,334,0,6
1,733108,4662601,13,2,62,23.6,0.7,460,0,5.6
0,732708,4662951,13,2,NA,NA,NA,NA,NA,NA
1,733058,4662051,13,2,90,24.2,1.1,462,0,6.8
0,732408,4662801,13,3,NA,NA,NA,NA,NA,NA
1,733008,4662101,13,1,52,24,1,370,0,7.1
0,733208,4663401,13,1,NA,NA,NA,NA,NA,NA
0,732808,4663651,13,1,NA,NA,NA,NA,NA,NA
1,732508,4662601,13,3,70,11.4,0.7,350,0,8.9
1,733858,4664951,13,3,40,18.5,0.5,408,0,8.4
0,733158,4666351,13,1,NA,NA,NA,NA,NA,NA
0,733508,4666501,13,1,NA,NA,NA,NA,NA,NA
1,729108,4669551,13,3,34,16,0.8,452,0,8.6
1,729108,4669551,13,3,70,6.6,0.7,420,0,10.4
1,729008,4669651,13,3,44,12.1,0.6,415,0,9.8
0,728908,4669651,13,3,NA,NA,NA,NA,NA,NA
0,728358,4670351,13,3,NA,NA,NA,NA,NA,NA
0,729258,4670401,13,1,70,26.4,1,416,0,7.5
0,729558,4670001,13,2,NA,NA,NA,NA,NA,NA
0,728158,4670651,13,1,NA,NA,NA,NA,NA,NA
0,729458,4670051,13,1,NA,NA,NA,NA,NA,NA
1,730008,4669901,13,3,58,21.6,0.98,394,0,6.2
1,729058,4670351,13,2,61,25.1,0.7,494,0,8.5
1,730058,4669501,13,2,44,26,0.8,473,0,11.5
0,730058,4669601,13,1,NA,NA,NA,NA,NA,NA
1,729308,4670101,13,2,58,26,0.9,467,0,7.4
1,729908,4669801,13,1,52,28.5,1,379,0,12.8
0,728358,4670801,13,1,NA,NA,NA,NA,NA,NA
0,729758,4670001,13,3,NA,NA,NA,NA,NA,NA
0,729208,4669951,13,1,NA,NA,NA,NA,NA,NA
0,728458,4670701,13,3,NA,NA,NA,NA,NA,NA
0,728408,4670301,13,3,NA,NA,NA,NA,NA,NA
0,728458,4670701,13,2,NA,NA,NA,NA,NA,NA
1,728458,4670651,13,3,38,12.5,1,421,0,9.9
1,729508,4670201,13,1,50,28.5,1,370,0,13.3
0,728658,4670101,13,3,NA,NA,NA,NA,NA,NA
0,728458,4670751,13,1,NA,NA,NA,NA,NA,NA
0,728208,4671051,13,1,NA,NA,NA,NA,NA,NA
1,729158,4670451,13,1,70,26.8,0.7,405,0,5.4
1,729808,4669851,13,1,57,28.9,0.7,370,0,9.1
0,729308,4670001,13,1,81,28.6,0.9,454,0,12
0,728508,4670701,13,1,NA,NA,NA,NA,NA,NA
0,729108,4670001,13,3,NA,NA,NA,NA,NA,NA
1,729158,4670451,13,1,48,24.6,0.8,483,0,9
0,729358,4670651,13,1,NA,NA,NA,NA,NA,NA
0,730208,4669601,13,1,NA,NA,NA,NA,NA,NA
0,728358,4670951,13,3,NA,NA,NA,NA,NA,NA
1,728408,4670751,13,1,80,28.4,0.8,435,0,10.1
0,729258,4670151,13,2,NA,NA,NA,NA,NA,NA
1,733808,4669201,13,3,21,8.4,0.9,352,0,10.3
1,733858,4669101,13,1,43,24.9,0.7,419,0,4.4
0,733158,4668651,13,1,NA,NA,NA,NA,NA,NA
1,734808,4667801,13,1,38,26.5,0.8,391,0.14,4.9
1,732808,4669051,13,1,40,30.8,0.6,365,0,6.6
1,734708,4668001,13,3,26,19,0.9,416,0,7.1
1,734708,4668101,13,1,40,27.2,1,458,0.05,7.2
0,734358,4667801,13,1,36,26.1,0.7,393,0,7.2
1,734208,4668651,13,1,58,25.3,0.7,404,0,5
0,733508,4669651,13,3,NA,NA,NA,NA,NA,NA
1,734058,4668701,13,3,20,16.7,0.5,413,0,5.5
1,734508,4668401,13,3,52,7.8,0.6,459,0,12.4
1,734558,4668251,13,3,52,7.8,0.6,459,0,12.2
1,733258,4668651,13,1,28,24.8,0.9,471,0,7.5
1,733858,4668901,13,1,32,27.8,0.7,469,0,7.5
0,734858,4667701,13,1,44,27.2,1,424,0.03,5.9
1,734708,4668101,13,3,40,11.2,1,399,0,9.7
1,734158,4668551,13,3,57,13.1,0.8,415,0,7.4
1,734158,4668501,13,3,43,10.7,0.8,534,0,7.7
0,734458,4667801,13,1,110,27.7,1.1,499,0,5.8
1,734558,4668301,13,1,80,26.5,0.8,483,0,6.9
1,733908,4668751,13,1,46,25.1,1.1,491,0,7.5
0,733808,4669251,13,1,NA,NA,NA,NA,NA,NA
1,734758,4667901,13,1,42,26.1,1.1,438,0,5.7
1,734408,4668501,13,2,46,28.9,1,385,0,5
1,727008,4671001,13,3,44,23.6,0.7,462,0,8.6
1,727308,4670101,13,2,30,22.5,0.6,473,0,3.3
0,726858,4671251,13,1,NA,NA,NA,NA,NA,NA
1,727408,4670051,13,2,40,25.9,0.6,406,0,8.6
0,727158,4670251,13,3,NA,NA,NA,NA,NA,NA
1,727358,4670051,13,3,70,12.2,0.7,407,0,9.6
0,726958,4670501,13,1,NA,NA,NA,NA,NA,NA
1,727408,4670051,13,3,90,13.9,1,414,0,7.5
0,725758,4670251,13,1,NA,NA,NA,NA,NA,NA
1,727658,4670051,13,1,83,26.5,1,437,0,7.7
1,727508,4670051,13,1,60,26.4,10,384,0,7.2
1,727908,4670401,13,2,46,19.9,0.9,413,0,9.9
0,726108,4670901,13,1,68,24.2,0.7,411,0,0.1
1,728058,4670051,13,1,59,25,0.8,371,0,4.4
1,727308,4670801,13,2,72,26.6,0.8,372,0,7.7
0,725758,4670251,13,1,NA,NA,NA,NA,NA,NA
1,726958,4670151,13,2,38,24.6,0.6,412,0,5.5
0,726108,4670951,13,3,NA,NA,NA,NA,NA,NA
0,727708,4670551,13,1,NA,NA,NA,NA,NA,NA
0,726908,4670551,13,3,NA,NA,NA,NA,NA,NA
0,727758,4670401,13,3,NA,NA,NA,NA,NA,NA
0,726458,4670851,13,3,NA,NA,NA,NA,NA,NA
1,727608,4670051,13,3,41,15.7,0.9,451,0,9
0,727158,4670201,13,3,NA,NA,NA,NA,NA,NA
1,727358,4670051,13,2,72,24.6,1.1,393,0,7.1
0,726658,4670751,13,1,NA,NA,NA,NA,NA,NA
1,726508,4670051,13,1,70,27,0.7,339,0,9.4
0,726408,4669801,13,2,NA,NA,NA,NA,NA,NA
1,726958,4670201,13,2,78,24.5,0.7,318,0,6.6
0,725758,4670301,13,3,NA,NA,NA,NA,NA,NA
1,728058,4670101,13,3,128,8.4,1.4,420,0,11.4
0,727208,4671101,13,1,NA,NA,NA,NA,NA,NA
1,726858,4671401,13,2,52,27.4,1,561,0,4.9
1,727808,4670051,13,1,72,26.9,1.2,406,0,10.8
1,727758,4670101,13,2,82,25.5,0.9,433,0,5.2
1,728008,4670051,13,1,38,27.5,0.7,421,0,8.9
0,726708,4670051,13,3,NA,NA,NA,NA,NA,NA
1,727558,4670051,13,3,60,12.2,0.6,409,0,9.6
0,725758,4670701,13,2,NA,NA,NA,NA,NA,NA
1,727358,4670751,13,1,60,27.3,0.8,402,0,6.3
1,725758,4672451,13,1,56,23,1.5,435,0,6.1
0,721258,4674351,13,3,NA,NA,NA,NA,NA,NA
0,721458,4674150,13,3,NA,NA,NA,NA,NA,NA
0,721258,4674351,13,1,NA,NA,NA,NA,NA,NA
1,720908,4674351,13,2,66,22.5,0.9,301,0,7.5
0,721108,4674150,13,2,NA,NA,NA,NA,NA,NA
0,720858,4674401,13,2,NA,NA,NA,NA,NA,NA
1,719808,4676351,13,3,40,19,0.7,360,0,6.7
0,719558,4676551,13,1,NA,NA,NA,NA,NA,NA
1,719258,4676751,13,1,32,23.1,1,429,0,5.8
0,719458,4676701,13,1,44,27,1,331,0.05,12.1
0,719308,4676751,13,1,NA,NA,NA,NA,NA,NA
1,719308,4676851,13,2,46,24.2,0.8,434,0,8.8
1,718908,4677101,13,2,23,19.1,0.9,392,0,6.6
0,718808,4677100,13,1,38,26.8,0.8,503,0,5.1
1,718958,4677050,13,1,38,26.9,0.7,503,0,5.1
0,719058,4676950,13,2,NA,NA,NA,NA,NA,NA
1,718508,4677201,13,2,29,24.3,0.8,416,0.09,9.7
1,716858,4677750,13,2,38,27.8,0.8,423,0,5.4
1,716758,4677851,13,2,28,19.2,0.9,408,0,6.7
1,719058,4677750,13,1,40,26,0.6,533,0,5.5
1,719058,4677751,13,1,33,22.7,0.7,397,0,6.6
1,715908,4679300,13,2,36,27.7,1,413,0,6.2
0,715508,4679801,13,3,NA,NA,NA,NA,NA,NA
0,716108,4679701,13,3,NA,NA,NA,NA,NA,NA
0,715358,4680351,13,1,NA,NA,NA,NA,NA,NA
1,715558,4679801,13,1,22,22.6,0.7,460,0,5.6
