occ,utm_e,utm_n,pool,period,secchi,temp,depth,cond,current,do
1,715758,4679701,13,1,54,26.3,1.2,420,0,9
1,716008,4679301,13,1,52,26.9,0.9,476,0,9.3
0,715908,4679501,13,2,NA,NA,NA,NA,NA,NA
1,733508,4648001,13,3,60,20.7,0.6,464,0,4.3
1,733808,4646401,13,3,50,21,0.5,450,0,5
0,733408,4647551,13,2,NA,NA,NA,NA,NA,NA
1,733758,4644701,13,2,110,26.5,0.7,268,0,6.4
1,733708,4645751,13,2,100,27.4,1,312,0,6.2
1,733558,4646801,13,2,110,26.9,1,355,0,3.1
1,733558,4647001,13,2,70,21.7,0.7,507,0,0.6
1,733708,4646151,13,2,70,23.9,1,378,0,3.9
1,733758,4645001,13,2,74,23.7,0.8,452,0,3.4
0,733858,4645251,13,2,120,23.7,0.9,452,0,4
0,733508,4647101,13,2,70,22.9,0.8,420,0,4.9
1,733708,4645851,13,3,26,18.5,0.6,402,0,8.4
1,733858,4645301,13,2,120,20.1,1.2,440,0,9.5
1,733408,4647751,13,3,60,18.5,0.6,475,0,6.3
0,733808,4648351,13,3,NA,NA,NA,NA,NA,NA
1,733708,4645901,13,3,60,16.4,0.6,352,0,8.6
1,733808,4645351,13,2,80,25.5,0.8,391,0,6.7
0,733708,4645801,13,3,58,15.2,0.8,429,0,5.2
0,733458,4647301,13,2,72,23.9,0.5,469,0,3.8
1,733758,4644851,13,2,110,26.6,1.2,408,0,4.6
0,733458,4647951,13,3,NA,NA,NA,NA,NA,NA
1,733658,4646651,13,3,140,12.3,0.7,264,0,5.4
1,733658,4646551,13,3,100,20.3,1,394,0,8.6
0,733558,4646951,13,2,125,21.5,0.7,351,0,2.5
1,733858,4645301,13,1,79,25.6,1.1,465,0.11,4.2
1,733658,4648201,13,1,62,27.7,0.85,422,0,5.9
1,733758,4644801,13,1,74,28,0.98,419,0,6.4
0,733458,4647301,13,1,50,25.6,0.7,373,0,6.9
0,733658,4646551,13,1,50,26.9,0.6,382,0,9.3
0,733858,4644251,13,2,60,26.8,0.6,392,0,9.2
1,733658,4646601,13,2,70,22.4,0.7,392,0,7.2
0,733658,4646751,13,2,80,26.8,0.8,390,0,10.6
0,733458,4647851,13,2,NA,NA,NA,NA,NA,NA
0,733758,4645401,13,2,60,26.9,0.6,451,0,10.3
0,733808,4644451,13,3,50,16.8,0.9,478,0,6
1,733658,4646551,13,3,80,16.7,0.8,507,0,3.9
1,733758,4645001,13,1,50,30.1,0.5,518,0,12
0,733858,4645301,13,1,70,24.5,0.7,407,0,10.5
0,733458,4647301,13,1,68,25.9,0.8,354,0,5.5
0,733908,4648401,13,1,NA,NA,NA,NA,NA,NA
0,733708,4646501,13,1,48,26.4,0.7,364,0,5
0,733708,4648201,13,3,70,18.6,0.7,487,0,3.2
1,733708,4645851,13,3,56,21.2,1,368,0,9.6
0,733708,4646101,13,3,56,15.2,0.7,427,0,5.2
1,733808,4646451,13,1,76,25.6,0.9,322,0,9.1
1,733758,4644801,13,1,40,26.8,1.1,362,0,6.6
0,733758,4644801,13,1,70,26.6,0.9,456,0.05,6.1
0,733758,4645601,13,1,104,27.9,0.7,444,0,9.6
0,733458,4647251,13,3,128,22.2,1.3,318,0,7.1
1,733658,4646601,13,2,80,24,0.8,449,0,6.1
1,733758,4645201,13,2,80,24.2,0.8,442,0,6
0,733758,4644551,13,2,70,20.6,0.7,441,0,6
1,733808,4645351,13,3,140,23.6,0.9,380,0,9.6
0,733708,4646301,13,1,125,26.5,1,377,0,6.7
0,733808,4645401,13,2,80,25.8,0.8,356,0,8.8
0,733758,4644651,13,1,42,26.5,1,376,0.07,6.4
1,733758,4644701,13,2,68,24.3,0.7,445,0,7.2
0,733758,4646501,13,2,64,24.3,0.7,442,0,7.4
0,733708,4648201,13,1,NA,NA,NA,NA,NA,NA
1,733508,4647051,13,1,38,24,0.8,498,0,8.2
1,733458,4647200,13,3,50,11.6,0.5,396,0,9.3
1,733658,4646600,13,3,50,11.9,0.5,390,0,9
1,733758,4645450,13,3,50,11.9,0.6,390,0,9
1,733758,4644700,13,3,70,12.1,0.7,425,0,7.3
1,733758,4645401,13,3,70,20.1,0.8,396,0,8.4
1,733758,4645151,13,3,60,21.5,0.7,387,0,6.5
0,733758,4644901,13,3,61,21.6,0.9,396,0,5.4
0,733808,4648351,13,3,NA,NA,NA,NA,NA,NA
0,733508,4648001,13,1,50,25.1,0.7,423,0,7.7
0,733658,4648101,13,1,NA,NA,NA,NA,NA,NA
0,733758,4646501,13,1,158,26,1.3,465,0.18,2.5
1,733758,4645501,13,3,20,20,0.6,410,0,7
1,736408,4643100,13,1,60,28.2,0.6,354,0,3.8
0,736408,4643050,13,1,70,28.4,0.7,350,0,3.6
1,736258,4642700,13,1,40,28.4,0.4,353,0,2.8
1,736208,4642600,13,1,50,28.3,0.5,355,0,2.8
1,736358,4643151,13,3,80,17.4,0.8,383,0,9
1,738358,4650401,13,3,45,18.9,0.7,391,0,10.6
1,738508,4649851,13,3,48,17.3,1.1,344,0.11,8.5
1,738608,4649751,13,3,48,17.3,0.7,345,0,8.5
0,737058,4643501,13,3,NA,NA,NA,NA,NA,NA
1,736108,4642501,13,3,80,19.2,0.8,373,0,1.2
0,736808,4642601,13,3,NA,NA,NA,NA,NA,NA
0,736308,4642901,13,3,110,21,1.1,338,0,2.7
0,738258,4647551,13,2,NA,NA,NA,NA,NA,NA
1,738458,4649951,13,3,28,17,1.1,363,0.06,5.9
1,736158,4642501,13,1,60,25,0.6,454,0,9
1,736858,4642601,13,1,65,25.2,0.8,451,0,9
1,736958,4643151,13,1,50,26.1,0.5,462,0,11
1,738508,4650201,13,2,58,28.5,1.1,342,0,8.9
0,736408,4643050,13,2,80,22.8,0.8,413,0.1,7.6
1,738408,4644700,13,2,70,21.3,0.7,411,0,0.7
0,737108,4643451,13,3,NA,NA,NA,NA,NA,NA
1,736408,4643101,13,3,100,21.6,1,325,0,4.8
0,738158,4650951,13,3,32,21.6,0.8,394,0.02,8.2
1,736358,4643201,13,1,39,25.5,1.3,329,0.04,4.9
1,738358,4650451,13,3,52,16.6,0.7,305,0.03,7.4
0,738608,4649701,13,2,NA,NA,NA,NA,NA,NA
1,736908,4642651,13,3,60,15.2,0.6,326,0,6.4
0,736658,4642551,13,2,NA,NA,NA,NA,NA,NA
0,738258,4650551,13,2,NA,NA,NA,NA,NA,NA
1,736458,4642501,13,1,82,31.1,0.82,418,0,6.1
0,736608,4642551,13,1,70,27.4,0.7,366,0,6.1
0,738608,4649701,13,1,90,26.5,0.9,464,0.09,5.4
0,738158,4650851,13,2,36,25.8,0.6,369,0.04,4.5
0,736958,4642651,13,2,NA,NA,NA,NA,NA,NA
1,738258,4650601,13,2,58,28.5,1,342,0,8.9
1,736608,4642551,13,3,80,16.2,0.8,409,0,6.3
0,737208,4643651,13,3,NA,NA,NA,NA,NA,NA
0,738158,4650851,13,1,30,25.5,0.8,506,0.11,5.8
0,738408,4650351,13,1,64,26.2,0.8,329,0.06,7.4
1,738258,4650651,13,1,44,23.6,0.8,451,0.15,7.3
1,738258,4650651,13,3,18,20.3,0.7,354,0.07,6
0,737108,4643451,13,1,NA,NA,NA,NA,NA,NA
0,736408,4643101,13,1,104,27.2,1,302,0,8.9
0,736658,4642551,13,2,NA,NA,NA,NA,NA,NA
0,736358,4643151,13,2,50,25.1,0.5,365,0,11.6
1,738458,4644501,13,1,70,28.8,0.7,404,0,12.5
0,738208,4650801,13,1,29,24,0.9,350,0.16,4.5
0,738608,4649701,13,1,28,24,0.8,358,0.19,5
1,736108,4642451,13,1,70,3.8,0.7,348,0,11.5
1,736708,4642601,13,1,60,29,0.6,449,0,8.8
1,736958,4642651,13,1,50,29,0.5,444,0,8.8
0,738308,4644101,13,1,54,23.9,0.7,392,0,6.1
0,736858,4642901,13,3,NA,NA,NA,NA,NA,NA
0,738358,4647851,13,1,NA,NA,NA,NA,NA,NA
0,738608,4649701,13,2,NA,NA,NA,NA,NA,NA
0,736508,4642551,13,1,50,23.7,5,406,0,11.5
0,736258,4650501,13,1,29,25.1,0.8,404,0.15,13.1
0,738258,4644051,13,1,54,27.1,0.6,398,0,6.5
0,738308,4647751,13,1,NA,NA,NA,NA,NA,NA
0,733308,4668251,13,1,NA,NA,NA,NA,NA,NA
1,733608,4668101,13,1,30,27.6,0.8,435,0.01,7.8
1,733708,4668301,13,2,52,26,0.6,438,0.09,8.3
1,729508,4669451,13,3,48,16.2,1.6,395,0.11,6.4
0,729808,4669351,13,2,NA,NA,NA,NA,NA,NA
1,726008,4671451,13,1,70,25.6,1,428,0,4.7
1,726108,4672001,13,1,143,26.4,1.5,426,0,5.1
1,726108,4671001,13,3,90,14.1,0.9,417,0,6.1
0,726058,4671151,13,2,NA,NA,NA,NA,NA,NA
1,539629,4934658,04,3,30,21.6,0.7,312,0,6.2
1,539679,4934608,04,2,64,21.9,1,641,0,10.6
1,539929,4934558,04,1,44,24.8,0.6,600,0,7.3
1,541479,4934758,04,3,32,16,0.8,458,0.02,8.8
1,541279,4934808,04,2,42,25.6,0.8,507,0.01,6.8
1,540529,4934558,04,2,40,25.8,1,437,0.01,7
1,540929,4934758,04,3,46,12.4,0.9,540,0,8.5
1,541729,4934708,04,3,48,11.2,1,499,0.01,10.2
1,540729,4934708,04,1,69,26,2.7,499,0.21,6.1
1,541229,4934758,04,2,31,21.8,1.8,512,0,9.8
1,541379,4934908,04,1,41,25.4,0.45,541,0,8.2
1,540679,4934658,04,2,37,26.4,1,515,0.02,5.9
1,541029,4934758,04,2,51,22.3,1,609,0.01,13.2
1,541029,4934858,04,2,30,26.8,0.53,499,0.02,7.1
0,533329,4939008,04,3,NA,NA,NA,NA,NA,NA
0,534129,4938608,04,1,57,27.1,1.2,534,0.02,NA
1,538779,4934908,04,3,43,19.4,0.75,440,0.19,14
0,538929,4934858,04,1,58,27.3,1.7,397,0.02,5.4
1,538879,4934908,04,3,38,24.1,1.4,525,0.06,7.3
1,539179,4935008,04,2,34,29.6,0.5,575,0.02,7.1
1,543629,4934108,04,3,42,21.4,1.1,510,0,7.8
1,543729,4934008,04,1,71,25.8,1.9,501,0.19,6.2
0,543379,4934158,04,3,NA,NA,NA,NA,NA,NA
0,543729,4934008,04,2,NA,NA,NA,NA,NA,NA
0,544529,4934208,04,2,NA,NA,NA,NA,NA,NA
0,545079,4933608,04,2,28,21.9,0.41,490,0.02,6.4
1,545329,4933508,04,3,39,18.5,0.5,370,0.07,9.1
1,544979,4934058,04,1,25,27.2,0.5,604,0.01,4.7
1,544229,4934158,04,1,20,27.7,0.4,562,0,11.6
1,579680,4914758,04,3,15,17.2,0.7,422,0.04,NA
1,581230,4914708,04,2,105,25.3,1.2,339,0.02,8.4
1,579429,4916158,04,2,105,24.5,1.4,318,0.72,8.4
0,578779,4917058,04,2,NA,NA,NA,NA,NA,NA
1,578779,4916108,04,2,121,23,1.6,430,0.18,8
1,578729,4915858,04,2,77,21.8,0.77,253,0.07,4
0,578629,4916908,04,2,NA,NA,NA,NA,NA,NA
1,579129,4915958,04,1,95,21.8,1.36,407,0.28,7.2
1,578729,4916458,04,1,61,21.2,1.15,293,0.32,6.9
0,578529,4916658,04,1,86,22.1,0.98,283,0.01,7.2
0,579329,4917108,04,1,75,21,0.8,238,0.01,6.2
0,579779,4917608,04,1,NA,NA,NA,NA,NA,NA
0,579529,4916658,04,1,79,22.6,1.05,293,0.12,7.8
1,578579,4915958,04,3,28,10.1,1,198,0,5.7
0,580630,4916508,04,3,NA,NA,NA,NA,NA,NA
1,580330,4914958,04,3,55,10.8,0.55,206,0,9.6
0,579129,4917408,04,3,NA,NA,NA,NA,NA,NA
1,578979,4917358,04,3,118,18.5,1.5,247,0.01,4.8
1,578179,4916708,04,2,97,21.8,1.5,399,0.02,3.8
0,580080,4915608,04,2,NA,NA,NA,NA,NA,NA
1,580330,4916758,04,2,110,21.7,1.1,367,0.01,7.8
0,582380,4914858,04,3,108,13.6,2.4,163,0.29,7.3
1,578679,4916658,04,3,92,8.9,1.8,250,0.17,10.5
1,581230,4914708,04,1,76,22.5,0.76,454,0.14,9.1
1,578479,4916808,04,1,89,27.2,0.89,318,0,4.9
1,577729,4916358,04,1,76,29,1.2,313,0,8
1,578379,4916858,04,3,119,18.3,1.4,317,0,3.8
0,581130,4914608,04,2,NA,NA,NA,NA,NA,NA
0,578079,4915608,04,3,NA,NA,NA,NA,NA,NA
0,580480,4917008,04,1,120,22.6,1,214,0.16,4.9
1,581430,4914258,04,1,50,23,0.7,273,0.14,7.7
1,578629,4915558,04,1,80,26.3,0.8,377,0.1,NA
1,581130,4916558,04,1,95,25.5,0.95,324,0.09,NA
0,582280,4914358,04,1,NA,NA,NA,NA,NA,NA
1,582380,4914708,04,2,70,23.4,2.5,168,0.24,2.3
1,578529,4916558,04,3,87,16.4,0.87,381,0.07,12.3
1,578779,4915758,04,2,118,24.9,1.3,320,0.01,7.4
0,579729,4917558,04,3,NA,NA,NA,NA,NA,NA
1,581230,4914608,04,3,105,14.2,1.05,362,0,7.7
1,581780,4914008,04,3,108,14.3,1.08,359,0,7.2
0,580280,4914608,04,3,NA,NA,NA,NA,NA,NA
1,580530,4914858,04,3,50,17.1,0.5,338,0,8.6
1,578429,4915908,04,3,64,14.7,0.64,372,0.02,5.7
1,582180,4915308,04,2,115,21.8,1.15,249,0.01,12.4
1,581080,4914158,04,2,71,19.9,1.3,163,0.57,8.1
0,579730,4914658,04,2,67,20.1,1.26,162,0.02,7
0,580280,4914758,04,2,NA,NA,NA,NA,NA,NA
0,581180,4914708,04,2,91,21.3,1.19,308,0.13,8.2
1,582380,4914808,04,3,175,19.6,2,221,0.08,3.4
1,580630,4914408,04,3,52,20.3,0.52,335,0.11,7.5
1,580680,4914408,04,3,52,20.3,0.52,335,0.05,7.5
1,579379,4916208,04,2,124,20.4,1.24,432,NA,7.8
1,581230,4914508,04,3,86,19.5,0.86,407,0.09,7.9
1,582330,4914958,04,3,175,18.5,2,284,0.42,5.2
1,580980,4914108,04,2,120,19.3,1.2,370,0.3,8.2
1,580080,4915208,04,2,104,21.9,1.04,326,0.02,7.6
1,578929,4916458,04,1,129,26.6,1,350,0.01,3.7
1,580079,4916808,04,1,88,25,0.88,412,0.06,7.6
1,579880,4915258,04,1,50,24.7,0.5,447,0.02,8.9
0,582580,4914558,04,3,180,14.2,2,402,0.02,7.7
0,579429,4915658,04,1,NA,NA,NA,NA,NA,NA
1,579079,4916658,04,1,103,22.3,1.03,389,0.03,6.9
1,581680,4913908,04,2,102,23.8,1.2,339,0.19,9.9
1,580329,4916958,04,3,135,22,1.35,282,0.02,5.9
0,579880,4915308,04,3,NA,NA,NA,NA,NA,NA
1,578929,4916558,04,1,106,24.4,1.8,309,0.14,5.3
0,580130,4915208,04,1,112,25.2,1.12,403,0.02,6.1
1,578579,4915358,04,3,77,11.3,2,179,0.1,10.2
0,578379,4915758,04,3,NA,NA,NA,NA,NA,NA
0,581280,4916408,04,1,137,26,1.5,222,0.15,NA
1,579179,4916108,04,1,95,25.6,0.95,425,0.03,4.7
0,577879,4916208,04,1,121,25.6,1.35,404,0.16,5.9
1,578879,4916408,04,1,87,20.5,0.9,258,0.31,7.4
1,578379,4916408,04,1,78,21.2,0.8,282,0.25,7.7
0,578679,4916758,04,1,NA,NA,NA,NA,NA,NA
1,579479,4916708,04,3,76,9.1,0.76,255,0.11,10.4
0,579480,4915458,04,3,NA,NA,NA,NA,NA,NA
0,582280,4914408,04,2,NA,NA,NA,NA,NA,NA
1,582480,4914608,04,2,175,19.2,1.9,319,0.03,10.2
0,581880,4914858,04,2,139,20.1,1.5,372,0.08,10.8
1,579179,4916008,04,2,65,20.6,0.65,256,0.06,8.6
0,579879,4917758,04,2,NA,NA,NA,NA,NA,NA
1,579079,4916908,04,2,100,19.9,1,254,0.04,7
1,579229,4916458,04,2,142,18,1.42,257,0.02,4
1,578929,4917008,04,3,81,12.5,0.81,246,0,5.3
1,579329,4917008,04,3,150,13,1.5,261,0,5.7
1,580180,4916058,04,3,93,17,0.93,343,0.08,8
0,577879,4916158,04,2,NA,NA,NA,NA,NA,NA
0,578329,4916608,04,2,94,21.6,1,321,0.03,0.2
0,578579,4916408,04,1,63,24.7,0.63,235,0.08,5.4
1,579229,4916508,04,1,65,25.9,0.65,308,0.06,8.4
0,578879,4916358,04,3,NA,NA,NA,NA,NA,NA
0,582530,4914608,04,3,150,10.4,1.6,352,0.02,10.9
0,580280,4915658,04,2,NA,NA,NA,NA,NA,NA
1,579179,4915908,04,2,70,21.6,0.7,359,0.18,8.2
1,578529,4916508,04,2,78,20.6,0.78,209,0.04,3.1
0,582530,4914608,04,2,NA,NA,NA,NA,NA,NA
1,582280,4915158,04,3,113,11.9,2.1,209,0.02,10.6
0,579879,4917508,04,3,NA,NA,NA,NA,NA,NA
1,578329,4916858,04,3,131,19.4,1.45,273,0,4.6
0,582030,4915558,04,3,NA,NA,NA,NA,NA,NA
1,580480,4916608,04,3,106,15.9,1.06,288,0.03,5.4
0,579580,4914708,04,2,NA,NA,NA,NA,NA,NA
1,578629,4916258,04,2,155,22.7,1.55,371,0.01,1.3
0,579479,4916858,04,2,NA,NA,NA,NA,NA,NA
1,578979,4916558,04,2,160,22.7,1.6,374,0.02,1.1
1,581330,4914208,04,3,64,16.7,0.64,395,0,8.7
0,582330,4915008,04,3,NA,NA,NA,NA,NA,NA
0,580280,4914958,04,3,81,7.9,0.81,292,0.14,11
0,579980,4915358,04,3,85,8,0.85,199,0.07,10.8
0,580230,4915858,04,1,87,26,0.87,432,0.05,13.3
1,579479,4916158,04,2,77,24.3,1.2,352,0.04,8.3
0,580430,4916858,04,2,NA,NA,NA,NA,NA,NA
1,578879,4916358,04,2,190,24.3,1.9,353,0.01,3.1
1,579479,4916658,04,3,150,21.6,1.5,235,0.04,3
1,578229,4916158,04,2,59,22.8,0.59,275,0.03,6.8
1,579179,4915908,04,2,68,24.1,1,358,0.02,7
0,578679,4916758,04,3,NA,NA,NA,NA,NA,NA
1,578729,4916058,04,2,65,21.7,0.65,220,0.01,2.4
1,579079,4916758,04,2,68,22,0.68,143,0.1,3.1
1,578179,4915808,04,3,65,12.9,0.65,376,0.05,10.4
1,578829,4917008,04,3,42,12.5,0.42,268,0.01,7.3
0,578979,4917308,04,3,NA,NA,NA,NA,NA,NA
1,582230,4915258,04,3,67,13.7,2.1,296,0.04,6.9
0,581230,4914708,04,1,85,22.6,0.85,284,0.09,8.6
1,572279,4918358,04,2,44,21.5,0.44,455,0.03,9.3
0,572179,4918858,04,3,NA,NA,NA,NA,NA,NA
1,571579,4918608,04,3,41,18.3,0.6,253,0,7.3
1,572229,4918708,04,3,67,9.9,1,127,0,3.6
0,571129,4918758,04,1,120,24.3,1.6,439,0.1,5.9
0,572029,4918608,04,1,140,23.6,1.45,479,0.04,4.5
1,572329,4918308,04,1,128,26.6,1.8,555,0.05,NA
0,571129,4918808,04,1,NA,NA,NA,NA,NA,NA
1,571279,4918508,04,1,59,26.8,0.72,419,0,3.6
1,571629,4918608,04,1,50,24.9,1.1,295,0,4.5
0,571079,4918758,04,1,100,26.3,1,550,0.12,NA
1,572179,4918358,04,1,113,23.2,1.13,280,0.07,NA
1,575379,4916258,04,3,109,20.1,1.5,569,0.1,6.3
1,575279,4916408,04,3,133,20.1,1.33,568,0.02,6.4
0,576529,4915008,04,1,NA,NA,NA,NA,NA,NA
0,576279,4915258,04,2,NA,NA,NA,NA,NA,NA
0,578179,4914308,04,3,NA,NA,NA,NA,NA,NA
1,579480,4913908,04,1,126,26.5,1.26,522,0.21,9.6
0,579030,4914058,04,1,NA,NA,NA,NA,NA,NA
1,579480,4913958,04,1,100,25.4,1,511,0,9.8
1,581030,4912308,04,3,105,16.2,1.05,449,0.01,1.6
1,579180,4912908,04,2,118,24.9,1.5,446,0.24,7.5
1,579280,4912308,04,3,68,16,0.68,373,0.02,9.6
0,580130,4913258,04,1,74,23.9,0.74,563,0.05,8.2
0,581030,4912758,04,3,121,12.8,1.21,373,0.03,5
0,580230,4913158,04,1,170,24.5,1.9,414,0,1.7
0,580530,4911808,04,1,NA,NA,NA,NA,NA,NA
1,581080,4911458,04,1,86,22.3,0.86,392,0,0.7
1,579230,4912658,04,2,136,22.8,1.36,461,0.05,5.9
0,580480,4911708,04,1,NA,NA,NA,NA,NA,NA
1,580330,4913108,04,3,148,11.5,1.48,306,0.02,11.3
0,580280,4912158,04,2,150,22.7,1.5,386,0,1.5
0,580580,4911958,04,2,NA,NA,NA,NA,NA,NA
0,580880,4911958,04,2,131,21,1.31,508,0.02,2.8
0,580480,4911558,04,2,NA,NA,NA,NA,NA,NA
0,581030,4912758,04,2,105,24.7,1.5,471,0.05,5.1
1,581080,4911808,04,2,150,25,1.6,366,0.03,7.3
1,580580,4912208,04,1,170,25.3,1.7,576,0.15,10.9
0,580680,4911658,04,1,NA,NA,NA,NA,NA,NA
1,580680,4912108,04,1,99,25.1,0.99,505,0.01,4.7
1,580880,4912458,04,3,50,13.6,0.5,498,0,6.8
0,581080,4911458,04,2,NA,NA,NA,NA,NA,NA
1,580880,4912708,04,2,95,22.8,1.06,456,0.01,2.3
1,580180,4913158,04,3,63,14.9,0.63,401,0.03,9
1,579030,4913108,04,1,128,26.4,1.28,420,0,12.5
0,580530,4911308,04,3,NA,NA,NA,NA,NA,NA
1,580230,4912208,04,3,64,14.8,0.64,475,0,10.1
0,580480,4911958,04,1,NA,NA,NA,NA,NA,NA
1,580230,4912058,04,1,101,26,1.2,558,0.17,11.5
0,580230,4913158,04,3,132,17.5,1.58,404,0.01,5.2
1,581080,4911108,04,3,92,8.1,0.92,453,NA,10.1
1,580830,4911758,04,2,91,19.5,0.91,417,0,1.9
0,580230,4911208,04,2,NA,NA,NA,NA,NA,NA
1,581180,4911108,04,2,110,17.8,1.1,387,0,5.1
0,579730,4913108,04,2,NA,NA,NA,NA,NA,NA
