occ,utm_e,utm_n,pool,period,secchi,temp,depth,cond,current,do
1,580280,4912308,04,1,72,24.8,0.98,511,0.03,6.1
0,580480,4913108,04,1,131,28.5,1.6,560,0.02,16.4
0,580480,4911408,04,1,NA,NA,NA,NA,NA,NA
0,579280,4912258,04,1,77,27.3,0.77,549,0.05,15.7
0,580530,4912208,04,1,NA,NA,NA,NA,NA,NA
1,579080,4913208,04,1,77,23.9,0.77,441,0,5.1
0,580580,4912358,04,2,70,22.1,0.7,471,0.09,6.9
0,581030,4912758,04,2,107,21.9,1.5,531,0,7.6
0,580430,4911908,04,3,NA,NA,NA,NA,NA,NA
1,580230,4912058,04,3,123,15.5,1.23,549,0,6.8
1,580180,4913058,04,1,99,26.1,1.14,470,0.2,7.8
0,581180,4911008,04,2,NA,NA,NA,NA,NA,NA
1,580580,4912158,04,2,85,22.5,0.85,425,0.2,3.2
1,540579,4936858,04,2,54,20.7,2,464,0.02,14.1
1,539579,4936908,04,3,54,12.9,0.54,340,0,10
1,539679,4936658,04,3,43,9.5,0.5,455,0,15.7
0,539729,4936608,04,2,NA,NA,NA,NA,NA,NA
1,540129,4936708,04,3,20,24.2,0.46,345,0.04,11.2
1,536929,4935758,04,1,51,24.8,1.6,287,0.02,6
1,536979,4935758,04,1,23,28.1,0.45,507,0.06,12.8
1,541429,4935458,04,3,23,11.9,0.38,363,0,NA
1,541379,4935408,04,2,26,22.4,0.45,561,0,7.5
0,541579,4935408,04,2,NA,NA,NA,NA,NA,NA
1,541579,4935408,04,2,21,22.1,0.9,434,0.01,6.4
1,542629,4936358,04,1,30,27.6,0.5,342,0,9.9
1,541829,4936258,04,1,23,28.9,0.5,363,0,10.8
0,542229,4936308,04,3,NA,NA,NA,NA,NA,NA
0,542779,4936208,04,1,73,24.7,1.3,539,0.02,6.2
0,542029,4936108,04,1,77,24.1,1.5,542,0.09,4.2
1,542879,4935908,04,3,42,7.6,0.42,495,0,9.5
1,542779,4936308,04,3,52,18.9,0.54,419,0,7.1
1,542029,4935858,04,3,35,21.1,0.7,491,0.01,8.9
1,542679,4935858,04,3,52,21,1.2,528,0.05,8.1
0,542779,4936158,04,1,79,23.4,1.9,573,0.03,5.3
0,542979,4935958,04,3,NA,NA,NA,NA,NA,NA
1,542329,4936108,04,2,43,25.9,0.8,436,0.01,8.8
0,543179,4935358,04,1,50,25.1,0.09,590,0.18,7.9
0,542629,4936358,04,1,NA,NA,NA,NA,NA,NA
0,542179,4935958,04,3,NA,NA,NA,NA,NA,NA
1,542879,4936358,04,2,33,23.4,0.55,400,0,8.4
0,542079,4936257,04,2,NA,NA,NA,NA,NA,NA
0,542479,4935258,04,3,NA,NA,NA,NA,NA,NA
0,542879,4935858,04,3,NA,NA,NA,NA,NA,NA
1,541129,4935858,04,2,30,26.4,0.53,489,0.07,10
1,540629,4935658,04,2,75,27.7,0.75,491,0.04,10
1,540429,4935308,04,3,10,8.9,0.5,490,0.02,10.5
0,539529,4935758,04,2,NA,NA,NA,NA,NA,NA
1,541029,4935758,04,2,45,22.7,0.5,527,0.09,7.2
0,539879,4935308,04,1,68,23.7,1.7,596,0.01,5.7
1,541329,4936058,04,1,53,25.3,2.1,286,0.27,5.7
1,539429,4935758,04,3,34,22.3,1,534,0,8.3
1,539629,4935758,04,3,50,16.6,2,553,0.05,7.7
0,541129,4936157,04,3,25,9.8,0.5,415,NA,12.6
1,541079,4936158,04,3,32,23.8,0.45,368,0.03,8.4
1,541079,4936158,04,2,27,25.3,0.5,514,0.02,10.4
0,541779,4936858,04,2,NA,NA,NA,NA,NA,NA
1,541279,4936908,04,1,54,25.4,2,297,0.08,7.8
0,538029,4936158,04,3,95,13,1.6,329,0.16,10.1
1,530979,4939408,04,1,52,21.7,1.6,687,0.02,8
1,530929,4939508,04,1,16,27.5,0.5,461,0.03,3.1
0,530929,4939557,04,3,NA,NA,NA,NA,NA,NA
0,577379,4917008,04,2,NA,NA,NA,NA,NA,NA
1,576929,4915508,04,1,103,24.8,2,383,0,6
1,578029,4915408,04,3,101,12.8,1.01,282,0,7
1,578129,4915258,04,3,77,18.7,1.12,368,0.02,6.4
1,578480,4913958,04,3,85,17.5,0.85,318,0.06,9.5
1,581730,4912758,04,1,84,24.6,0.84,579,0.15,4.4
1,582030,4912558,04,2,89,20.6,0.89,542,0.19,9
0,581980,4912658,04,2,NA,NA,NA,NA,NA,NA
1,581880,4912558,04,2,95,24.5,1.4,347,0.15,8.4
1,582180,4912258,04,2,100,23.7,1.5,438,0.27,5.5
1,581930,4912608,04,1,55,25.8,0.55,450,0.15,6.8
1,582380,4912508,04,1,88,27.8,0.88,549,0.23,NA
1,582680,4912108,04,1,91,24.8,1.6,423,0.49,8.1
1,582630,4912008,04,2,70,22.4,0.7,461,0.33,7.9
1,582830,4911858,04,1,106,25.3,1.06,464,0.49,6.5
0,582880,4911658,04,1,86,23.1,0.86,475,0.41,8.3
1,582930,4911758,04,3,82,12.6,0.82,350,0.12,9
1,582780,4911908,04,1,127,24.5,1.27,595,0.28,7.1
1,585580,4909208,04,3,50,11.6,0.5,241,0,11.7
1,585580,4909208,04,3,42,13.1,0.42,349,0,5.4
0,583380,4910208,04,1,NA,NA,NA,NA,NA,NA
1,583630,4910108,04,1,88,22.4,0.88,546,0,7
1,583980,4908658,04,1,99,27.6,1.9,424,0.01,12.5
1,583580,4909158,04,3,110,8.7,1.1,422,0,10.8
1,583730,4909008,04,1,79,24.2,1,457,0.02,13.3
1,584230,4909658,04,1,50,22.5,2.2,376,0.35,6.1
1,583730,4909008,04,2,118,24.2,1.4,465,0,4.3
1,583380,4910108,04,1,125,26.3,1.25,551,0.05,NA
1,583930,4909708,04,1,140,26.6,1.7,553,0.05,NA
1,584380,4908358,04,2,100,24.5,1,454,0.04,6.3
1,583630,4910108,04,2,89,24.6,1.24,459,0.04,5.7
1,584230,4909658,04,1,102,24.6,2,479,0.52,6.9
1,583380,4909658,04,1,111,24,1.11,522,0.09,NA
1,584580,4908358,04,2,124,22,1.24,383,0.02,9.4
1,583580,4909658,04,3,48,13.9,0.48,559,0.02,11.2
1,583580,4909108,04,2,90,23.5,1.47,426,0,3.7
0,584730,4909058,04,3,NA,NA,NA,NA,NA,NA
0,583380,4910358,04,2,NA,NA,NA,NA,NA,NA
1,583380,4909958,04,1,92,22.8,0.92,324,0.04,6.6
0,584680,4909258,04,2,NA,NA,NA,NA,NA,NA
1,585030,4908408,04,2,160,25.4,1.8,459,0.02,7.2
0,582969,4912636,04,1,125,24.4,1.5,453,0.67,7.8
1,582930,4912758,04,1,67,24.4,0.67,420,0.03,5.9
0,582780,4912858,04,2,NA,NA,NA,NA,NA,NA
0,582873,4912757,04,3,141,16.5,1.6,390,0.22,9.2
1,582930,4913258,04,3,103,15.3,1.1,391,0.17,9.2
1,584080,4912058,04,2,131,22.5,1.61,348,0.02,5.6
1,584130,4912058,04,3,92,13.3,0.92,198,NA,7.4
1,584480,4911758,04,1,138,25.9,1.5,387,0,8.5
1,584580,4911558,04,3,73,12.2,0.73,239,0.01,9.1
1,584630,4911558,04,2,97,20.7,0.97,214,0.2,7.5
0,585130,4911208,04,3,NA,NA,NA,NA,NA,NA
0,585680,4910458,04,3,NA,NA,NA,NA,NA,NA
0,585230,4910708,04,3,NA,NA,NA,NA,NA,NA
0,585480,4910308,04,3,NA,NA,NA,NA,NA,NA
0,585230,4910708,04,3,NA,NA,NA,NA,NA,NA
0,585630,4910008,04,3,NA,NA,NA,NA,NA,NA
0,585280,4910708,04,2,NA,NA,NA,NA,NA,NA
0,585630,4910558,04,2,NA,NA,NA,NA,NA,NA
1,584580,4910408,04,3,45,16.4,1.5,416,0.22,7.6
0,584314,4910754,04,1,106,24.7,1.7,414,0.34,8.1
0,584314,4910754,04,2,112,26,1.2,396,0.08,7
0,584314,4910754,04,3,130,12.5,1.3,267,0.26,9.4
1,584399,4910629,04,1,96,26.6,1.7,400,0.13,10.5
1,584330,4910758,04,1,84,24,0.87,508,0.08,7
1,584080,4911608,04,3,90,15.9,0.9,382,0.02,NA
0,583830,4911658,04,2,NA,NA,NA,NA,NA,NA
1,583930,4911408,04,2,111,23.4,1.11,327,0,4.8
0,583880,4911608,04,2,NA,NA,NA,NA,NA,NA
1,583980,4911458,04,3,90,13.2,0.92,297,NA,8.6
0,583780,4911658,04,1,NA,NA,NA,NA,NA,NA
1,583430,4912258,04,1,52,23.1,0.6,284,0.1,7.2
1,583580,4912258,04,1,97,20,0.6,294,0.76,7
1,583730,4912008,04,3,61,16.5,0.61,365,0.24,7.2
1,583530,4912358,04,1,99,25.7,1.8,456,0.31,8.3
1,583830,4912108,04,2,60,23.8,0.6,292,0.35,6.1
1,583380,4912258,04,1,86,25.2,0.86,387,0.02,6.6
1,583530,4912108,04,2,117,23.5,1.4,269,0.07,7.9
0,583880,4912008,04,2,NA,NA,NA,NA,NA,NA
0,583430,4912208,04,3,NA,NA,NA,NA,NA,NA
0,583530,4912058,04,1,NA,NA,NA,NA,NA,NA
1,583480,4912308,04,1,85,24.8,0.85,424,0.11,7.5
1,583580,4912558,04,1,108,27,1.08,401,0.04,8.3
1,583930,4912208,04,3,61,12.1,1.8,180,0.14,8
1,584080,4912308,04,2,141,23.8,2,347,0.01,7.2
1,584080,4912208,04,3,62,16.8,1.5,241,0.14,5.9
1,583630,4912908,04,2,79,19.2,0.79,118,0.03,4.6
1,583880,4912408,04,2,141,21.2,1.6,194,0.29,4.9
1,584180,4912308,04,3,43,12.5,1.5,147,NA,6.1
1,584230,4912308,04,3,118,16.6,1.5,361,0.01,6.6
1,584280,4912158,04,2,110,22.1,1.4,293,0.01,7.5
0,584030,4912358,04,2,95,24,1.45,275,0.07,6.5
1,584130,4912208,04,3,56,12.5,1.2,203,0.05,10.1
1,583880,4912408,04,1,132,26.4,1.32,457,0.02,10.4
1,584330,4912058,04,1,79,25.9,0.79,244,0.03,6.5
1,584280,4912108,04,3,60,7.2,0.6,168,0.12,9.3
1,584330,4912158,04,1,87,23.7,1.5,255,0.04,8.8
1,582430,4914258,04,3,57,15.8,0.57,327,0,14.9
1,581030,4913908,04,3,50,17.3,0.5,424,0,NA
0,581427,4913646,04,2,103,20,1.5,318,0.31,8.7
1,581330,4913908,04,1,106,25,1.2,419,0.05,6.4
1,581830,4913608,04,2,63,27.2,0.63,396,0.04,8
1,581330,4913808,04,2,116,24.2,1.16,377,0.01,1.6
1,581680,4913558,04,3,86,17.7,0.9,361,0.08,10
1,580880,4913858,04,3,80,18.9,0.8,407,0.08,7.2
0,581330,4913808,04,1,96,26.6,1,464,0.02,11.8
1,581030,4913958,04,3,72,23,0.72,304,0.06,8.3
0,581930,4913508,04,3,NA,NA,NA,NA,NA,NA
1,581080,4913708,04,1,102,25.4,0.69,441,0.02,9.5
1,580830,4913858,04,1,50,25.5,0.5,413,0.01,5.9
0,580980,4913908,04,1,NA,NA,NA,NA,NA,NA
1,581230,4913908,04,2,102,22.6,0.9,337,0.01,4.6
1,581630,4913658,04,2,70,20.7,0.7,309,0.11,8.3
0,581427,4913646,04,3,73,13.1,1.2,431,0.34,8.7
1,582330,4913758,04,2,65,25.9,0.71,302,0.03,6.1
1,582530,4913458,04,2,70,23.5,1.2,220,0.19,6.5
0,582580,4913808,04,1,95,26.7,1,477,0.03,10.1
0,582530,4913708,04,1,83,22.3,0.83,289,0.41,8.1
1,582480,4913958,04,3,50,11.7,0.5,309,NA,NA
0,582080,4913908,04,1,106,22.1,1.39,300,0.03,6.5
0,581930,4913458,04,1,NA,NA,NA,NA,NA,NA
1,584330,4911308,04,1,86,25.3,0.86,423,0.07,6.9
1,584430,4911258,04,1,100,23.9,1,246,0.01,6.8
1,584580,4911108,04,2,120,22.9,1.2,262,0.03,6.5
1,584580,4911158,04,3,129,12,1.29,234,0,6.7
0,584630,4911258,04,3,62,7.6,1.2,179,0.78,10.2
1,584330,4911258,04,2,101,24.1,1.01,306,0.01,8.7
0,584180,4912608,04,2,NA,NA,NA,NA,NA,NA
0,584230,4912558,04,3,NA,NA,NA,NA,NA,NA
0,584830,4911608,04,2,NA,NA,NA,NA,NA,NA
0,584980,4911858,04,3,NA,NA,NA,NA,NA,NA
0,584680,4911708,04,1,NA,NA,NA,NA,NA,NA
0,584330,4912258,04,3,NA,NA,NA,NA,NA,NA
0,584380,4912358,04,1,NA,NA,NA,NA,NA,NA
0,584330,4912408,04,1,NA,NA,NA,NA,NA,NA
0,584980,4911508,04,1,NA,NA,NA,NA,NA,NA
0,584980,4911158,04,3,NA,NA,NA,NA,NA,NA
1,585280,4910408,04,3,99,15.1,0.99,284,0.01,7.3
1,585230,4910458,04,2,100,26,1.37,374,0.03,8
1,577879,4917058,04,2,94,20.8,0.94,347,NA,6.3
1,577779,4916608,04,2,110,23.3,2,308,0.06,4.4
0,577529,4916708,04,2,NA,NA,NA,NA,NA,NA
0,585080,4909558,04,3,120,12.7,1.45,282,0.19,9.6
1,582730,4913808,04,3,55,12.2,0.55,214,0.01,10.3
1,582730,4913858,04,1,106,21.3,0.6,478,0.19,8.3
1,582680,4913908,04,2,135,23.4,1.35,330,0.01,5.2
1,639355,4832262,08,3,88,18.8,1,373,0.05,2.8
0,639355,4832312,08,3,145,21.8,1.55,443,0,3.1
1,639355,4832262,08,1,45,22.3,0.8,453,0.07,5.7
1,639355,4835512,08,1,90,28.6,1.4,349,0.45,6.1
0,639305,4835612,08,2,NA,NA,0.2,NA,NA,NA
0,639305,4835412,08,1,48,25.1,2,475,0.8,6.8
1,639405,4836062,08,1,95,26.3,1.2,464,0.31,12.1
1,643355,4837112,08,2,150,24.6,1.5,389,0.07,5.2
1,642705,4837162,08,3,90,12.7,1,388,0,11.4
1,643305,4837312,08,2,165,25.6,2,423,0.04,8.2
1,643205,4835612,08,1,2,24.8,2,345,0.13,6.7
0,642905,4837512,08,3,NA,NA,0.2,NA,NA,NA
1,643355,4837512,08,1,195,25.7,2,401,0,4.2
1,642705,4837062,08,2,122,23.1,1.2,421,0,5.1
1,643105,4835312,08,2,160,23.3,1.6,424,0,6.2
1,643205,4837312,08,1,160,23.5,2,413,0,8.4
1,643205,4835462,08,2,200,24.3,2,375,0.1,7
1,643255,4836212,08,2,130,22.6,1.3,443,0,7.9
1,643305,4835912,08,1,118,28.9,1.8,430,0.08,9.7
1,643255,4835762,08,3,200,15.3,2,404,0,11.5
0,642705,4837062,08,1,100,30.9,1,344,0,6.9
1,643205,4837262,08,1,120,26.2,1.4,391,0,8.5
1,643255,4835712,08,3,180,19.3,1.8,345,0,8.4
1,642705,4837112,08,1,140,24.3,1.4,434,0,6.8
1,643355,4836512,08,1,155,23.9,1.6,443,0.08,6
1,643255,4837312,08,3,140,18.4,2,392,0,5.1
1,643355,4836561,08,3,90,19.2,0.9,421,0,9.3
1,642705,4837212,08,1,100,24.5,1,425,0,10.8
1,643255,4835662,08,1,215,24.2,1.5,435,0.2,7.1
1,643355,4837162,08,3,130,19.3,1.3,366,0,7.4
1,642955,4835212,08,3,170,22.9,0.7,399,0,9.6
1,643405,4836762,08,3,100,17.6,1,348,0,10.7
1,643355,4836462,08,1,155,25.1,1.6,427,0,9.7
1,643255,4835662,08,2,200,21.8,2,371,0,11.7
1,643355,4836512,08,3,100,21.5,1,391,0,7.6
1,643205,4837312,08,2,95,23.9,2,308,0,6.4
1,643355,4836612,08,1,100,24.8,1,314,0.12,5.2
1,643355,4836412,08,3,80,16.8,0.8,387,0,7.4
0,642705,4837112,08,2,NA,NA,0.2,NA,NA,NA
1,639955,4837762,08,2,75,24.6,1.5,481,0.16,9.6
1,639855,4837962,08,3,65,16.1,0.7,426,0,7.4
1,640005,4838112,08,3,110,20.1,2,400,0,7.2
1,639855,4838162,08,2,55,26,0.6,403,0,13.5
1,640305,4838312,08,2,70,23.1,0.7,342,0.17,13.3
1,640155,4838412,08,2,86,22.2,0.9,405,0.4,8.2
1,639955,4838612,08,2,80,21.8,0.8,452,0,14
0,639955,4838962,08,1,NA,NA,0.2,NA,NA,NA
1,640205,4838562,08,2,95,23.9,0.95,454,0.34,11
1,640455,4839012,08,1,45,26.3,1,401,0.2,9.4
1,639905,4839362,08,2,65,21.4,1,371,0,10.6
1,640955,4839412,08,3,75,21.2,0.85,434,0,6.8
1,640155,4839412,08,1,69,23.1,0.7,524,0.05,8.8
1,640655,4839762,08,1,45,27.1,1,394,0.37,10.7
1,640655,4839512,08,3,143,16.3,1.6,349,0.06,6.2
1,640555,4839662,08,1,100,28.4,1,467,0,9.5
1,640805,4839812,08,1,84,27,1.2,553,0.34,8
1,639955,4840362,08,1,95,22.9,1.75,476,0.22,5.6
1,639855,4840362,08,1,55,22.4,1.3,437,0.12,10.8
0,640755,4840462,08,3,NA,NA,0.2,NA,NA,NA
1,640555,4840212,08,3,105,19.7,1,421,0,9
0,640855,4839912,08,1,95,25.1,1.2,364,0.05,9.3
0,643355,4840562,08,1,85,26.6,1,379,0.27,8.9
0,643155,4840712,08,2,NA,NA,0.2,NA,NA,NA
1,642705,4840412,08,3,83,16.4,1.3,415,0.08,11.7
1,642705,4840312,08,2,55,25.3,1,375,0.14,11.8
1,641505,4840862,08,1,75,27.1,1.5,364,0.35,9.9
1,640255,4840512,08,3,110,20,1.1,382,0.11,8.4
1,643055,4840762,08,2,75,23.8,1,334,0.05,6.7
1,642905,4840612,08,1,65,23,1,352,0.11,7.5
1,642955,4840562,08,1,80,20.2,1,482,0.52,7.9
1,642905,4840762,08,2,53,27,1,396,0.1,8.5
0,640655,4840812,08,1,63,23.5,1,474,0.42,6.7
0,640655,4840762,08,1,NA,NA,0.2,NA,NA,NA
0,640105,4841012,08,2,NA,NA,0.2,NA,NA,NA
1,641105,4841012,08,1,65,29.2,0.9,335,0.12,6.3
1,641355,4840762,08,1,85,25,1.2,492,0.57,6.4
0,641255,4840912,08,1,105,22.7,1,454,0.42,8
1,642655,4840762,08,3,150,11.7,1.5,365,0.18,10
1,641905,4840912,08,1,100,24.8,1,415,0,5.1
1,641805,4840712,08,3,80,13.2,0.8,360,0.23,10.4
1,642355,4841262,08,2,60,25.9,1.5,368,0,12
0,642405,4840862,08,3,NA,NA,0.2,NA,NA,NA
0,642205,4840862,08,3,NA,NA,0.2,NA,NA,NA
1,641805,4840812,08,1,60,22.3,1,515,0.42,8.8
1,641805,4840712,08,2,68,26.5,1.4,397,0.31,8.9
1,642005,4840812,08,1,120,23.4,1.3,380,0,9.1
1,640755,4841212,08,3,105,18.7,1.05,432,0.1,9.6
1,640705,4841312,08,3,60,11.9,0.8,368,0,10.3
0,642705,4841362,08,1,85,23.9,0.9,444,0.24,8.9
0,641905,4841412,08,3,NA,NA,0.2,NA,NA,NA
1,640905,4841462,08,3,60,17.4,1.6,376,0.11,11
1,641055,4841312,08,2,65,24.3,1,341,0.13,9
1,641505,4841062,08,1,65,23.9,1.2,392,0.14,9.3
0,641255,4841462,08,1,NA,NA,0.2,NA,NA,NA
0,641405,4841112,08,1,115,27.2,1.3,455,0.13,12
1,643205,4840912,08,3,62,22.2,1.3,473,0.08,9
1,643105,4841062,08,2,70,24.2,0.8,432,0.4,5.8
1,642955,4841062,08,1,80,26,1.5,436,0.42,9
1,640405,4841712,08,3,105,15.7,1.5,346,0.09,8.6
1,640355,4841512,08,3,45,15.8,1.2,375,0,7.5
0,642255,4841612,08,1,100,24.8,1,410,0.1,6.4
1,642455,4841512,08,2,90,24.6,2,367,0.07,7.5
1,642455,4841462,08,3,115,20.3,1.2,378,0.11,6.6
1,641355,4841612,08,3,80,21.7,0.8,349,0.28,8.2
1,640455,4841862,08,1,95,25.5,1.7,370,0.26,7.3
1,640555,4841712,08,2,75,23.8,2,470,0.37,8.6
1,640405,4841962,08,3,128,18.3,1.5,429,0.17,8.5
1,640505,4841662,08,3,125,12,1.3,369,0.2,9.9
1,640455,4841762,08,1,100,25.4,1,535,0,4.3
1,640505,4841662,08,2,63,28,1,407,0.17,13.2
0,641155,4842162,08,3,NA,NA,0.2,NA,NA,NA
0,644255,4842012,08,2,NA,NA,0.2,NA,NA,NA
1,643305,4841612,08,3,80,15.3,1.3,398,0.07,8.2
0,643505,4840962,08,3,NA,NA,0.2,NA,NA,NA
0,643505,4841562,08,3,NA,NA,0.2,NA,NA,NA
1,643505,4841512,08,1,50,22.3,0.7,499,0,8.6
1,644155,4841512,08,3,97,20.1,1.4,364,0.12,4.8
1,643355,4841612,08,3,50,18.2,1,426,0.06,6.2
1,643155,4841212,08,1,80,25.5,1,438,0.39,6.8
1,643955,4840962,08,3,70,18.1,1.1,426,0,4.7
1,642455,4841612,08,1,75,29.3,2.4,335,0.28,6.3
1,641805,4842362,08,1,95,22,1,487,0,9.5
1,642105,4842262,08,3,100,11.6,1,365,0,10
1,642155,4842012,08,1,80,24.9,0.8,469,0.07,8.3
1,642205,4841862,08,3,68,18.8,0.68,423,0,9
1,642305,4841762,08,3,92,21,1,386,0.51,7
1,641805,4842312,08,2,75,28,1,433,0.24,6
1,643655,4842362,08,2,85,30.2,1.3,426,0,9.1
1,641405,4842161,08,2,60,25.4,1.2,424,0,14.8
1,641405,4842362,08,3,77,22,1,349,0,7.2
0,641355,4842612,08,2,NA,NA,0,NA,NA,NA
1,641405,4842312,08,2,75,27,1.5,385,0,7.2
0,641455,4842512,08,2,NA,NA,0.2,NA,NA,NA
0,640905,4842262,08,2,NA,NA,0.2,NA,NA,NA
0,641105,4841912,08,3,NA,NA,0.2,NA,NA,NA
0,640805,4842462,08,1,NA,NA,0.2,NA,NA,NA
1,641055,4841862,08,2,65,23.9,1.1,339,0.12,9.1
0,640705,4842062,08,3,NA,NA,0.2,NA,NA,NA
0,640705,4842262,08,3,NA,NA,0.2,NA,NA,NA
0,640755,4842262,08,2,NA,NA,0.2,NA,NA,NA
0,640905,4842411,08,3,NA,NA,0.2,NA,NA,NA
0,640905,4842261,08,2,NA,NA,0.2,NA,NA,NA
0,640755,4842012,08,3,NA,NA,0.1,NA,NA,NA
